UUID,Source ID,Name,Short Name,Video Definition,Follow DTCP,Value,Encryption Mode,Program Provision,EMI,APS,CIT,RCT
88da2b60-e291-40e2-a6ff-a58a85fdd77d,4151,MTV,MTV,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9019627d-b9e3-4977-bccd-50ddb27b7849,4117,E!,E!,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_ONCE,OFF,OFF,OFF
5cb6e8bd-a1aa-4386-8134-09f582627373,12027,Encore Suspense,Suspence,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_NEVER,OFF,OFF,OFF
f589defe-6424-43ab-8652-dfc4b0ebd69b,6910,Jewelry,Jewelry,SD,OFF,NORMAL,FWK,INTERNAL,COPY_FREELY,OFF,OFF,OFF
298933a0-6bc9-4228-8410-ed4119da731e,11543,Fox Sports 2 HD,FS2 HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
0fcffee2-a302-46e0-8264-09b571edf3f4,23793,USA HD,USA HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
f2dfefe6-a814-4374-be1b-384b9631895f,14182,SpikeNew,Spike NEW,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
e110f36b-f2cd-490b-a8a6-4ce06dd1b846,16098,History HD,Hist HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
2b1594d5-09dd-42c9-9d79-89194a602b65,11471,Food Network,Food,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_ONCE,OFF,OFF,OFF
4cd1c963-e22e-428c-bb3f-bdd55ab4d3f9,4105,CSPAN,CSPAN,SD,OFF,NORMAL,CLEAR,INTERNAL,COPY_FREELY,OFF,OFF,OFF
2ae7ee6e-fbcd-48a7-81f1-ca3b13d650a7,11717,Starz HD,Starz HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
43eca1be-12bd-476e-907f-aef704f2cc77,4557,TV Land,TV Land,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
fa5d9366-ba40-4726-85b6-b7177b1341ae,19069,A&E HD,A&E HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
d00afdaa-7dc5-44ed-8f72-44a295933ce7,18292,MSNBC HD,MSNBC HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9eac348b-81cb-40cf-9037-26ff67aa5f08,16191,Discovery Family HD,Family HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
7fbcec8e-7600-4226-900f-357f7cb2f286,4126,FX,FX,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
c0f43776-3a3d-485f-8ba6-bb5a72ec7dc3,23981,Disney Jr,Junior,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
5534dae1-1040-49a0-9830-4cceca0f034a,4150,MSNBC,MSNBC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
bcbb01c9-94c2-4822-98cc-420520bdd480,13907,Food Network HD,Food HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
e83ea47c-7289-4737-8521-672e523126a4,10584,FCS Atlantic,Atlantic,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
7d3daaa6-429c-4949-8510-79342d78686e,4178,Discovery,Disc,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
e40d8930-8c24-4036-9343-5bb0b914dfe2,18968,National Geographic Wild HD,NG Wild HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
a0bb0b94-62eb-464c-a8e3-4ddc480fbc6e,4164,QVC,QVC,SD,OFF,NORMAL,FWK,INTERNAL,COPY_FREELY,OFF,OFF,OFF
d8e975f2-a9bb-4e22-bb3e-73522c801d53,17446,E! HD,E! HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
5c1fdceb-92ee-45bd-a8d1-4d0a74226a28,23795,Bravo HD,Bravo HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
8aa4a37a-3c87-4f0f-b2b8-c08a83fa1eba,19213,DIY HD,DIY HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
07c8851a-1010-4090-80da-319a10c7f573,16430,FYI HD,FYI HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
5916b876-40de-4d38-bf94-6ab9b1fe0b81,10021,Animal Planet,Animal,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
cceca085-116b-4217-882e-f7cf3a13ecdd,10586,FCS Pacific,Pacific,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
85ff46ab-f2c4-49a2-82d9-a4fbab8b44dd,18662,Investigative Discovery HD,ID HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,ON,OFF
ffcef69d-7f70-4ce2-9f6b-75ed5e9395e1,8675,DIY,DIY,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,ON,OFF
fe9fa433-66b5-4b32-b72a-771791d92e0a,4141,Ion,Ion,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
22928d7e-2e0e-400c-b641-6bd23f34f241,18959,National Geographic Wild,Nat Geo Wild,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
83dbf4a9-981a-4e34-82d5-3627e9c00435,4100,AMC,AMC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
0c6c631b-9f9c-4380-8df4-ff241088e317,16332,CNBC HD,CNBC HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
ed306467-620c-4ca2-993a-6a29f74c5255,8863,A&E,A&E,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
f282de2f-fae4-40be-b6f6-865309b75ef9,24085,Discovery HD,Disc HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
b0c4eb54-9960-4f7a-aa58-be4061f59cc4,23468,National Geographic HD,Nat Geo HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9ef6b5c6-b608-43a0-9af5-97b0ec8a92bf,12045,Encore Action,Action,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
044289e7-275b-4c6e-8070-af879c6cba7e,4241,Travel,Travel,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
4e030443-2ffb-4ff4-b8e9-39c3f716ff8c,12023,Encore Love,Love,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
875c528f-5fed-49ad-a8cb-91c782f45239,10040,Nickelodeon 2,Nick2,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
691a4c0a-9eb7-4e13-ac3b-640a9e12122b,4103,BET,BET,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
dc1b5a36-ffca-4634-8317-bbbe21ab3e0f,12046,GAC,GAC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
0c7c5006-53d7-4bf5-a86f-cc529e21276a,12040,Encore Drama,Drama,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
02f2a96b-90aa-4677-98d6-d31d8681656b,4146,Lifetime,Lifetime,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
1a50fd71-2c3d-434f-be43-ced5842a4544,8507,Oxygen,Oxygen,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
41dc124d-5980-4b1b-a0b1-03bc734c2e6a,10958,Logo,Logo,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
16b00d13-55f6-4920-b563-812d20c4f374,4180,ABC Family,ABC Fam,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
e666db4a-a0ed-430f-8f47-636239b709c6,10585,FCS Central,Central,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9f987474-4dd9-4d7f-a3d2-b6655d049f13,4329,Comedy,Comedy,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9903fe31-0ef9-44f6-be58-74c29ce1d5b3,4130,HSN,HSN,SD,OFF,NORMAL,FWK,INTERNAL,COPY_FREELY,OFF,OFF,OFF
cb1b00fc-1d0b-4f38-9575-144c23ceab1b,4109,CNBC,CNBC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
8ede707c-5682-4346-8f7c-081afabbddeb,24080,Animal Planet HD,Animal HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
fd19024b-921b-4bbe-b81a-f3cd95078353,4123,Hallmark,Hallmark,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
9b857cbc-3d35-4c66-9fb1-992b4c7bfb99,4181,TLC,TLC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
8a24ca4d-f722-4d66-ab6e-45f28d39547d,4187,VH1,VH1,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
3aaea7db-481a-4457-92e6-0ecaea3232b2,10042,MTV Jams,MTV Jams,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
d6635203-2090-4784-87b5-b3866fc73772,18143,SyFy HD,SyFy HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
48592fdc-18e8-4ac0-8bcb-262cdf09c638,4156,Nickelodeon,Nick,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
f4778d9d-5bc7-4ad1-a0ac-fbf7b663eedd,4106,CSPAN2,CSPAN2,SD,OFF,NORMAL,CLEAR,INTERNAL,COPY_FREELY,OFF,OFF,OFF
abd69a7c-44fe-4463-a241-4004edc3e7e6,12044,Encore Westerns,Westerns,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
dda21005-fdb3-4c7c-be6c-e10b40a46b3f,10935,Velocity HD,Velo HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
5dd3ce2d-be73-4578-998f-1d57e29fcd84,19860,OWN HD,OWN HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
6dd26a50-00cb-4c6f-8b38-839e27c7d9a1,4183,USA,USA,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
4db645c4-8f80-4c51-a465-8c5d77b8bd5d,24027,HGTV HD,HGTV HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
17824bab-bf47-42f3-af15-e5cf408413f7,16116,Fox Business,FNB,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
e27f37f8-b130-4944-83d2-d45cf2f314ef,19393,Cooking Network HD,Cooking HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
0b5ba9eb-a3f6-4561-a5c9-4888092bfa45,13072,Hallmark Movies,H. Movies,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
c64accf1-00c4-4567-a0ca-722cbe34fefb,5286,Shop NBC,Shop NBC,SD,OFF,NORMAL,FWK,INTERNAL,COPY_FREELY,OFF,OFF,OFF
950bfbb5-2b96-48d6-9252-5443e9e9c2ce,4203,Fox News,FNC,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
ea3af49d-d42e-4338-9b30-93d585dd530e,4108,CMT,CMT,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
1cab0cf0-c5c9-44db-ae40-d8b0ee2bee8d,11684,Universal HD,Univ HD,HD,OFF,HIGH,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
4eea68c9-95f2-404a-be9f-50366e5e043f,4730,WGN,WGN,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
6cec103c-d6f3-401f-be40-032bb210ec33,10008,Disney,Disney,SD,OFF,NORMAL,FE-MPM,INTERNAL,COPY_FREELY,OFF,OFF,OFF
